Video URL,Title,Captions Available,Caption Text
https://www.youtube.com/watch?v=AL2xUN_eP50,State of Play,No,No captions available :()
https://www.youtube.com/watch?v=IEAfVDaf1hM,Contagion,No,No captions available :()
https://www.youtube.com/watch?v=LjiXs0LdFZs,Definitely Maybe,No,No captions available :()
https://www.youtube.com/watch?v=GjbLPDsPhDA,We Bought a Zoo,No,No captions available :()
https://www.youtube.com/watch?v=eRSkM_W9xXw,Charlie Wilson's War,No,No captions available :()
https://www.youtube.com/watch?v=JLwNc9sGEes,Shallow Hal,No,No captions available :()
https://www.youtube.com/watch?v=XGWx4Cu8ti0,Jarhead,No,No captions available :()
https://www.youtube.com/watch?v=UL6rjfjiaWs,A Better Life,No,No captions available :()
https://www.youtube.com/watch?v=1NBUpld5hZA,Navidad en familia,No,No captions available :()
https://www.youtube.com/watch?v=9Os8D7O6MZU,Australia,No,No captions available :()
https://www.youtube.com/watch?v=jbJdNpdT31Y,What If,No,No captions available :()
https://www.youtube.com/watch?v=etcvW4k7OyE,Man on a Ledge,No,No captions available :()
https://www.youtube.com/watch?v=sQdmt7vIEdQ,Wreck-It Ralph,No,No captions available :()
https://www.youtube.com/watch?v=I1pkrZJ2sj8,Patch Adams,No,No captions available :()
https://www.youtube.com/watch?v=uCNDHDA2Vi4,Manchester by the Sea,No,No captions available :()
https://www.youtube.com/watch?v=ThrC-JWxVA4,Tower Heist,No,No captions available :()
https://www.youtube.com/watch?v=FzebZ_uu0gk,Inside Man,No,No captions available :()
https://www.youtube.com/watch?v=jdGaUUB2aak,The Monuments Men,No,No captions available :()
https://www.youtube.com/watch?v=iEMKrOjsksE,The Rite,No,No captions available :()
https://www.youtube.com/watch?v=MoD8Wt97Xq8,Mission To Mars,No,No captions available :()
https://www.youtube.com/watch?v=UOxjpPtHVZM,Max (2015),No,No captions available :()
https://www.youtube.com/watch?v=5SR6dPkQ_rM,Total Recall,No,No captions available :()
https://www.youtube.com/watch?v=4dfnH232lB4,Incarnate,No,No captions available :()
https://www.youtube.com/watch?v=3LCiNRNkSug,Vacation,No,No captions available :()
https://www.youtube.com/watch?v=XzrOks5QVo4,The November Man,No,No captions available :()
https://www.youtube.com/watch?v=Y45SC-THvwI,Allied,No,No captions available :()
https://www.youtube.com/watch?v=C1hAEMXf85c,X-Men: The Last Stand,No,No captions available :()
https://www.youtube.com/watch?v=JG1pnk2VgEo,Mirror Mirror,No,No captions available :()
https://www.youtube.com/watch?v=UaHMLfKeAtU,Money Monster,No,No captions available :()
https://www.youtube.com/watch?v=yY5bcIq_h4k,Sucker Punch,No,No captions available :()
https://www.youtube.com/watch?v=nNPZOZR_WDQ,Hell or High Water,No,No captions available :()
https://www.youtube.com/watch?v=pnwfdY0HVu4,Pete's Dragon (2016),No,No captions available :()
https://www.youtube.com/watch?v=r3MM8CvL1oA,The 5th Wave,No,No captions available :()
https://www.youtube.com/watch?v=8jdWA0pM9X8,What to Expect When you are Expecting,No,No captions available :()
https://www.youtube.com/watch?v=qKcOtOejaic,My Best Friend's Wedding,No,No captions available :()
https://www.youtube.com/watch?v=rNTOuqR6x_Q,The Little Rascals Save the Day,No,No captions available :()
https://www.youtube.com/watch?v=k7UaZ6Su5dI,The Smurfs,No,No captions available :()
https://www.youtube.com/watch?v=gc9sgdUkWY0,G.I. Joe: The Rise of Cobra,No,No captions available :()
https://www.youtube.com/watch?v=4CAhEt_f960,The Italian Job (2003),No,No captions available :()
https://www.youtube.com/watch?v=2BR-LGAfqjQ,Resident Evil: Retribution,No,No captions available :()
https://www.youtube.com/watch?v=AWpl7YE_38Q,Superman Returns,No,No captions available :()
https://www.youtube.com/watch?v=-0sxErCPYVc,American Assassin,No,No captions available :()
https://www.youtube.com/watch?v=wMFADwMcKgk,Sniper: Ghost Shooter,No,No captions available :()
https://www.youtube.com/watch?v=6fZVUHXJcUw,Rogue One: A Star Wars Story,No,No captions available :()
https://www.youtube.com/watch?v=6xrh-w09Rvo,The Ugly Truth,No,No captions available :()
https://www.youtube.com/watch?v=OVS_z4Ru1YY,Fantastic Four,No,No captions available :()
https://www.youtube.com/watch?v=bGY10oqiJoM,The Ant Bully,No,No captions available :()
https://www.youtube.com/watch?v=bfEIhjqXP5A,The Tourist,No,No captions available :()
https://www.youtube.com/watch?v=rAz5u3wiCVk,Jack Reacher: Never Go Back,No,No captions available :()
https://www.youtube.com/watch?v=mhSAFrqjapQ,Epic,No,No captions available :()
https://www.youtube.com/watch?v=8KWjhxHb99w,Dr. Seuss' Horton Hears a Who!,No,No captions available :()
https://www.youtube.com/watch?v=nSDuzEmm3w8,Mr. and Mrs. Smith,No,No captions available :()
https://www.youtube.com/watch?v=_33KvQFrunc,Nacho Libre,No,No captions available :()
https://www.youtube.com/watch?v=KnP9nl6JfvI,Transporter 2,No,No captions available :()
https://www.youtube.com/watch?v=g1zqqsOU3bU,Brooklyn,No,No captions available :()
https://www.youtube.com/watch?v=LlNSB_-GmBI,Gone,No,No captions available :()
https://www.youtube.com/watch?v=FhV6Vqbezk0,Colossal,No,No captions available :()
https://www.youtube.com/watch?v=WJlY0VySfbo,The Spy Who Loved Me,No,No captions available :()
https://www.youtube.com/watch?v=F9Vc60F5IeM,Yogi Bear,No,No captions available :()
https://www.youtube.com/watch?v=R9rf3urf-J0,The Butler,No,No captions available :()
https://www.youtube.com/watch?v=ecrWgbtmb8I,The Walk,No,No captions available :()
https://www.youtube.com/watch?v=2Mq6z-IlECA,In the Heart of the Sea,No,No captions available :()
https://www.youtube.com/watch?v=UNLBgIMaPjQ,The 33,No,No captions available :()
https://www.youtube.com/watch?v=8wGmzBF4IHU,Ocean's Thirteen,No,No captions available :()
https://www.youtube.com/watch?v=Aycsq9SsMxk,Cloudy With A Chance Of Meatballs 2,No,No captions available :()
https://www.youtube.com/watch?v=ROyLVfROnP0,Where the Wild Things Are,No,No captions available :()
https://www.youtube.com/watch?v=YVkmfUAIlb4,Robot and Frank,No,No captions available :()
https://www.youtube.com/watch?v=Mlb3v9uDK30,Assassin's Creed,No,No captions available :()
https://www.youtube.com/watch?v=yhsihRa9XUQ,Charlie's Angels: Full Throttle,No,No captions available :()
https://www.youtube.com/watch?v=G92Jr_id27k,Underworld Awakening,No,No captions available :()
https://www.youtube.com/watch?v=vIYrlx1UEgs,Ouija,No,No captions available :()
https://www.youtube.com/watch?v=HUK2SCqzuJc,Breathe In,No,No captions available :()
https://www.youtube.com/watch?v=kBwi0cSuYC4,Insidious: Chapter 2,No,No captions available :()
https://www.youtube.com/watch?v=_8ZGNDhXa8o,Fire with Fire,No,No captions available :()
https://www.youtube.com/watch?v=M2-_8Vi-_xo,The Lost Future,No,No captions available :()
https://www.youtube.com/watch?v=UrEj6cEvdgU,Shrek,No,No captions available :()
https://www.youtube.com/watch?v=uKnTScBY7Ps,The Judge,No,No captions available :()
https://www.youtube.com/watch?v=LLZYdD6HWG4,The Lone Ranger (2013),No,No captions available :()
https://www.youtube.com/watch?v=rhfPDyuY5c0,Patriots Day,No,No captions available :()
https://www.youtube.com/watch?v=IIfFAy3LLk4,Cloudy with a Chance of Meatballs,No,No captions available :()
https://www.youtube.com/watch?v=n9oqY9rV050,Death Race (Theatrical),No,No captions available :()
https://www.youtube.com/watch?v=SblnEKxmi7s,The Finest Hours (2016),No,No captions available :()
https://www.youtube.com/watch?v=LXCPQvjBFhc,Tears of the Sun,No,No captions available :()
https://www.youtube.com/watch?v=aNBZc7Prc9g,The Hangover Part III,No,No captions available :()
https://www.youtube.com/watch?v=OtLZRiECnRU,The Waterboy,No,No captions available :()
https://www.youtube.com/watch?v=vscw5BkPP1k,R.I.P.D.,No,No captions available :()
https://www.youtube.com/watch?v=635mKczPl3k,Terminator Genisys,No,No captions available :()
https://www.youtube.com/watch?v=vGXL8OQD4UY,A.I. Artificial Intelligence,No,No captions available :()
https://www.youtube.com/watch?v=ORJSyHyhJng,Wrath of the Titans (2012),No,No captions available :()
https://www.youtube.com/watch?v=NZT4WDmT-bw,Hellboy 2:  The Golden Army,No,No captions available :()
https://www.youtube.com/watch?v=1Ldjxbh9CUA,The Shallows,No,No captions available :()
https://www.youtube.com/watch?v=xLticXsZSYw,Alice Through the Looking Glass (2016),No,No captions available :()
https://www.youtube.com/watch?v=dslwn6OwdmQ,Ice Age: Collision Course,No,No captions available :()
https://www.youtube.com/watch?v=MuAtOyrkfVM,Ben-Hur,No,No captions available :()
https://www.youtube.com/watch?v=1ykHwNC6FQw,The Divergent Series Insurgent,No,No captions available :()
https://www.youtube.com/watch?v=lcQGR65qr2M,Ride Along 2,No,No captions available :()
https://www.youtube.com/watch?v=h0zvXZXoB1A,Closer,No,No captions available :()
https://www.youtube.com/watch?v=WcGWYL6SbYI,Gods Of Egypt,No,No captions available :()
https://www.youtube.com/watch?v=nJCvUiDYr9c,Turbo,No,No captions available :()
https://www.youtube.com/watch?v=WBkyBz7TlGo,Terminator Salvation,No,No captions available :()
https://www.youtube.com/watch?v=Tta0CKImBNk,Maze Runner: the Scorch Trials,No,No captions available :()
https://www.youtube.com/watch?v=G9U54uA6q08,It Follows,No,No captions available :()
https://www.youtube.com/watch?v=Uio6v-LB8Ks,Ghostbusters,No,No captions available :()
https://www.youtube.com/watch?v=UAxMVhK30Gg,Ouija: Origin of Evil,No,No captions available :()
https://www.youtube.com/watch?v=39yazi5GMPA,The Smurfs 2,No,No captions available :()
https://www.youtube.com/watch?v=Y09jN38z1Jg,Jupiter Ascending,No,No captions available :()
https://www.youtube.com/watch?v=x0O7lCbE66M,League Of Extraordinary Gentlemen,No,No captions available :()
https://www.youtube.com/watch?v=m34DYXXN3KM,Scooby-Doo! and WWE: Curse of the Speed Demon,No,No captions available :()
https://www.youtube.com/watch?v=K2KVKF3YGG0,Red Riding Hood,No,No captions available :()
https://www.youtube.com/watch?v=w0kUFIi927s,Scooby-Doo! Frankencreepy,No,No captions available :()
https://www.youtube.com/watch?v=3DqMQAkulpk,The Ides Of March,No,No captions available :()
https://www.youtube.com/watch?v=D4JtLCp0hmI,Faster,No,No captions available :()
https://www.youtube.com/watch?v=raxBpihSVao,I Know What You Did Last Summer,No,No captions available :()
https://www.youtube.com/watch?v=iLq6BtPTgWs,Street Dance 2,No,No captions available :()
https://www.youtube.com/watch?v=XWISSqsBNiM,Daddy Cool,No,No captions available :()
https://www.youtube.com/watch?v=tmvFuKDcGzc,Free Fire,No,No captions available :()
https://www.youtube.com/watch?v=7FvfjZqC3is,Barbie and The Secret Door,No,No captions available :()
https://www.youtube.com/watch?v=YmTHcXjAOyE,Anjaamai,Yes,"Highness, the elections are near. The people are outraged with us. Before elections,
you bow down before us to get votes. After elections, you break our backs
and demand us to bow down. You people become stooges
to the corporate companies. And sell the nation to them! Every father goes through hardship
to provide education to their children. THOSE AFFECTED BY ""NEET"" EXAMINATION
SHOULD NOT TAKE A PERVERSE DECISION There was a time when just pursuing
education was enough. Then, scoring grades was imperative. Now... this system decides
our student's future. Why must one endure hardship
to provide education? Why have we allowed the system to grow
and normalize this over the years? To be honest, your son is brilliant. What do you aspire
to become in the future? What is your goal in life? My goal is to become a doctor. Please don't turn my son
into a busker like you. This scheme was then approved by
the Supreme Court and implemented. If the pursued education in school
is not eligible, why should I rely on schools? TAMIL NADU PASSES BILL
AGAINST NEET EXAMS For 5000 medical seats, two lakh students
appear for the entrance exam. So, two years ago,
all the graduated doctors... followed the syllabus implemented
by the state government. You can see the students are waiting here
to write the examination. I have performed 700 open-heart surgeries. I didn't take an aptitude test. In the last ten years, only a mere 390 students from
government schools bagged medical seats. Last year,
after the aptitude test was introduced... only seven students bagged medical seats. 8 TERRITORIES ACCEPTED NEET EXAMS In India,
the other states agreed to it. What's the problem with your state? TAMIL NADU MOVES SUPREME COURT,
SAYS NEET VIOLATES BASIC STRUCTURE Sir, the people of Tamil Nadu
brim with pride and self-respect. Do you believe you'll win this case? It's not a victory
for an individual alone. It's a collective win for all of us. It's our protest. -We want justice!
-We want justice! We want... A huge war is waging upon us. If people like us set out
to break traditions, the only weapon we can wield is... education! ANJAAMAI"
https://www.youtube.com/watch?v=Yg8uaZYMMEM,Barbie: The Pearl Princess,No,No captions available :()
https://www.youtube.com/watch?v=ErxK7uvFTWk,Kaise Maare Iss Zombie Ko,No,No captions available :()
https://www.youtube.com/watch?v=ibTOir5IELY,Welcome Home Roscoe Jenkins,No,No captions available :()
https://www.youtube.com/watch?v=uYWXvHI8Pvs,Barbie in The Pink Shoes,No,No captions available :()
https://www.youtube.com/watch?v=ZEb-khSLZB0,Due Date,No,No captions available :()
https://www.youtube.com/watch?v=ZgSMDh6cI1k,Lock,No,No captions available :()
https://www.youtube.com/watch?v=ULBiTCnYv6o,Brave,No,No captions available :()
https://www.youtube.com/watch?v=V6ZBbABV1oo,Bad Boys II,No,No captions available :()
https://www.youtube.com/watch?v=4uI8Ai2zdgA,The LEGO NINJAGO Movie,No,No captions available :()
https://www.youtube.com/watch?v=Yf8eCtEI3eA,Pride & Prejudice,No,No captions available :()
https://www.youtube.com/watch?v=SVLbrHm50oY,Ip Man 3,No,No captions available :()
https://www.youtube.com/watch?v=6PK4lwirRv4,No One Killed Jessica,No,No captions available :()
https://www.youtube.com/watch?v=2zMO8BYnl-U,Will You Marry Me?,No,No captions available :()
https://www.youtube.com/watch?v=HUY2zs-DQF0,Ee Adutha Kaalathu,No,No captions available :()
https://www.youtube.com/watch?v=m1ebnmDzERs,Delhi 6,No,No captions available :()
https://www.youtube.com/watch?v=he9VIed5dcI,"Crouching Tiger, Hidden Dragon",No,No captions available :()
https://www.youtube.com/watch?v=wklI5Ud7UBg,Jaanisaar,No,No captions available :()
https://www.youtube.com/watch?v=gT98BalpYsw,Kai Po Che,No,No captions available :()
https://www.youtube.com/watch?v=PXoJPzj18VE,Masters,No,No captions available :()
https://www.youtube.com/watch?v=jjHlsGlUVnY,Chance Pe Dance,No,No captions available :()
https://www.youtube.com/watch?v=m3-aeYwe35I,Mere Baap Pehle Aap,No,No captions available :()
https://www.youtube.com/watch?v=1qrAUbNV-DQ,Double Di Trouble,No,No captions available :()
https://www.youtube.com/watch?v=27MLIPr2Agg,Bombay March 12,No,No captions available :()
https://www.youtube.com/watch?v=DfYJyN4BkZY,The Hunger Games: Mockingjay - Part 2,No,No captions available :()
https://www.youtube.com/watch?v=XhuJD-oszqk,Killing Veerappan,No,No captions available :()
https://www.youtube.com/watch?v=BQe6pxutESA,The Secret Life of Walter Mitty,No,No captions available :()
https://www.youtube.com/watch?v=lbsodhlLs_A,Ithu Pathiramanal,No,No captions available :()
https://www.youtube.com/watch?v=KXxgqm1_trE,Saadey CM Saab,No,No captions available :()
https://www.youtube.com/watch?v=Bbij7od0PBw,Happy Durbar,No,No captions available :()
https://www.youtube.com/watch?v=VxOvaKNfnVg,Kaminey,No,No captions available :()
https://www.youtube.com/watch?v=Ef3fv0GdNj8,Cocktail,No,No captions available :()
https://www.youtube.com/watch?v=MfRZBywjoHI,Meet Joe Black,No,No captions available :()
https://www.youtube.com/watch?v=gA47OLLEwDo,Anaamika,No,No captions available :()
https://www.youtube.com/watch?v=cX5CRvcC9Z4,Teraa Surroor,No,No captions available :()
https://www.youtube.com/watch?v=V1fex88wkNk,Yakshiyum Njanum,No,No captions available :()
https://www.youtube.com/watch?v=FR5VP_9jL1U,Qaidi Band,Yes,"A majority of prisoners in every
Indian jail are Undertrials. Undertrials are prisoners waiting
for a verdict from court. This story is about such innocent
Undertrials. Come on! Who wants to bet? If Sanju catches the rat,
you get 1.5 If the rat gets away 2.5 Do you mind if I go first? My spot is yours,
if you have 200 bucks. Scams in the toilet also? Gotta do something for expenses? You have to pay up today, my hearing is coming up
in two weeks. My lawyer says I'm getting out
for sure this time. Undertrials aren't allowed
to earn money... Should I tell the warden
you are running a business? Bloody Thief! Catch her. Independence day is coming up... this 15th August we will organize
an entertaining program. For the first time we will make
male-female orchestra party. East or West, India is the best! Where have we arrived... Baby loves to groove on bass. C'mon everybody! Rufi's poetry will be the lyrics. Maskeen will play the organ. Ogu on percussion. Sanju and Bindu will sing a duet. Russian lady and Chinese madam
will be chorus. We will have a truly
international orchestra. We're going to rock these songs... Gain points for 'good conduct'... And get acquitted at our
next hearing! I am, I am, I am, I am, I'm India! I'm yours, and you're mine... O my India! I am, I am, I am, I am, I'm India! Just look at their energy and spirit! Who would think they're
inmates of a jail. The song sung by the prisoners
of the central jail has now become... ...the new anthem of patriotism
all over the country. These prison-band songs
are going to get me votes. Don't let them get out
before the election. Done Sir. Done. Stop Maskeen Singh! You're not going to court... But sir, it's my hearing today. Ya, it's been cancelled. Sir, please don't send me
back to jail. You have no idea what life
in a jail is like! I love you. Get lost! We're innocent... but we'll rot in this jail forever. It's time for us to fly away. What has happened to us,
can happen to you too... You should take care
of your freedom."
https://www.youtube.com/watch?v=B-t_6R0UemY,Nee Enge En Anbe,No,No captions available :()
https://www.youtube.com/watch?v=A7NErOvHxqM,Bhaag johnny,No,No captions available :()
https://www.youtube.com/watch?v=bKhr5EQmBCE,"I, Robot",No,No captions available :()
https://www.youtube.com/watch?v=Q82cJcSjZok,Ready,Yes,"Will you fix by just seeing one phot?
- How do I fix then? You should first see that girl directly. She should give a feel that is born just for you You should feel ready to take any risk for her. Baby! Say Om Namaste! Baby! Say Om Namaste
in the party time... Boy! Say Om Namaste! I will be your partner in
the pretty crime... Beat him up badly! Grandpa! Girls are laughing at me
sitting at the back bench. Will they not laugh when you are like a pig? The character I created phoned me
and asked me to book the guest house. It is called sub-conscious memory power. I am very confused.
Explain me clearly. Like Chandramukhi, Aparichithudu,
Ghajini, a McDowell Murthy! That is all? You make us fools coming to our place?
None would go alive from here. Ready, to rock your life
Get ready."
https://www.youtube.com/watch?v=NHeSofwUtdM,I am Kalam,No,No captions available :()
https://www.youtube.com/watch?v=e8VNLCl_ptA,Bhaiyya My Brother,No,No captions available :()
https://www.youtube.com/watch?v=oh7IvSMz4IY,Sweetiee Weds NRI,No,No captions available :()
https://www.youtube.com/watch?v=EpPFlhJ4EMg,Bangkok Summer,No,No captions available :()
https://www.youtube.com/watch?v=79RDJjUciIA,Sarkar Colony,No,No captions available :()
https://www.youtube.com/watch?v=TyvoDBTquKA,Guddu Rangeela,No,No captions available :()
