Video URL,Title,Captions Available,Caption Text
https://www.youtube.com/watch?v=93NMGKCqUUU,Kanchu,Yes,"We must do all this
when we fall in love. It is a waste to fall in love
if we do not do all this things. Look mom, I will inform you
when I want to marry Till then, do not talk about it. I curse you that you will also fall
in love and feel for it. Hey Goutham, I love you! Why are you accusing me, madam? What madam, did I ogle you? She will not tell lie What? Should I be like you? You have taken away
pillion seat of your bike also. I have said whatever I want to say.
But you did not. Thought about you...
It is love poetry in my eyes. Do not say like that.
You are coming with us! I know very well that you will come here. Thus I bought the one you are 
searching for before itself Someone liking you may have taken 
and hid that When I am speaking important topic, 
why do you speak nonsense? Hey!        - What?
You have not said who is your lover. He is Arvind and the one 
I am going to marry It is bad to give heart and
to offer love is a sin I got to know the truth today, baby! Excuse me, I am Krishna. Sales executive 
with monthly 20, 000 salary. Oh no, he has started! I have a feeling that someone is 
following me secretly from a few days"
https://www.youtube.com/watch?v=Fvkwu9sDN0o,Raghavendra,Yes,"Raghavendra is not vegetarian, he is a weapon. If a women is in lodging and if my men are in jail
honor is lost. After honor is lost what is the use of life, why?
I like it. I like it
I had taken Calcutta pan, now watch. Rub your lips with mine 
Heart has slipped tracks on your song. While catching and playing with the hips in the game. I have a small doubt - What? 
What did I see in you and love? I like your style and your smile is my life. You are for me and happiness from now on. That girl was not killed by others, you killed her. From today on wards, we would think
that you were not born to us. Ok dad, I will be as you want from today
I would live like paralysed, though perfect. I would stop eating chilly and salt.
And start to live like a saint. Come Raghavendra, come! Raghavendra"
https://www.youtube.com/watch?v=xXM8FnOtSRg,Orphan,No,No captions available :()
https://www.youtube.com/watch?v=dSBtY9Ca2Eg,Ye Maaya Chesave,Yes,"It's me, I am Karthik I want to become a filmmaker father. That's when I saw her. Jessi. Don't melt my heart and go away. many came and showered beauty
but nothing happened to this heart. you came yesterday did some magic
and my heart blossomed. You are not following me right. Hey, if I punch on your face.... Leave me. It's not going to work. It's over. So many girls in this world,
but why did I love Jessi. Hello... Hellooo...
Hosannah...."
https://www.youtube.com/watch?v=hnRASCy1mXU,Seethamma Vakitlo Sirimalle Chettu,Yes,"The elder one does not bear any word I will be the same,
I will be just like what I am. Younger one does magic with words Lame people and a lame world,
one puff to get the courage. Look for a good match and
get her married No, I will not.
I will not marry at all. This is him about whom I said will
become the best son in law among all. Will he be six feet tall?
Will he walk seven feet with me? Would he give whatever I ask? What, your figure? If I slap, you will have a blast bloody! Seetha! Jasmine twig in the
courtyard of Seethamma... It is blooming with flowers... Pluck the flowers without
disturbing the branch... Deck Seethamma is tresses
with jasmine..."
https://www.youtube.com/watch?v=SY3cNY8cUD8,Dohchay,Yes,"Honesty is only useful to hear and read but not to survival. while they narrate the story they showed me 
Oscar, but later they showing me hell. Brother, Raghava killed Shekar and
ran away  with the bank robbery money. That Raghava's sister is studying
in a medical college. Is the girl pretty? Do you know him?
No. You want Nagarjuna to come
and save the  girl whom you are teasing It is just like the words are missing,  
sentences incomplete, hiding, not disclosing,  Fulfilling my thirst in the desert way,  
the words are falling down Not that I follow you and wish you
seeing on the road or Supermarket. Roaming here and there
to seek your attention. I am not that type,
changing trolley. Give me the trolley. What is Trivikram Doing?
Direction. Whom is he directing now?
Bunny. Whom is Puri directing now?
NTR. Suri? Ravi Teja.
If all them are busy, what about me."
https://www.youtube.com/watch?v=u7uLh5xcw3M,Crimson Tide,No,No captions available :()
https://www.youtube.com/watch?v=mMsC-Mt6bHU,Time Machine,No,No captions available :()
https://www.youtube.com/watch?v=fD9KKavtWJA,Theevram,No,No captions available :()
https://www.youtube.com/watch?v=YUK8YYSW9TM,Kushi,Yes,"If you go and meet him,
or he meets you I will kill him. Thats the reason I tell you not to keep any
commitments like love.  Look at me how happy I am. Love is not easy to conquer. Dont know what are the demands
and the magic of it. You must remember while flicking,
ash in the asktray. You must feel,
as if your flicking ash on me. With just a half-smile of your
boys go crazy. Do you know Jaya aunty,
do you know Lallu uncle. Your understanding right. They all are my background. If I keep non- voilence aside.
It will turn to voilence. Do you know who I am,
Guddumba Satti. You might be anyone, I dont care. Because I am Siddhu Siddhanth Roy."
https://www.youtube.com/watch?v=qLhHCzU159Y,Side Effects,No,No captions available :()
https://www.youtube.com/watch?v=sqv3miEcGZI,Pilla Rakshasi,No,No captions available :()
https://www.youtube.com/watch?v=K2nFNrfEBOI,The Head Hunter,No,No captions available :()
https://www.youtube.com/watch?v=v89QoKgrVyc,The Master,No,No captions available :()
https://www.youtube.com/watch?v=a5Dp9Qk5Xdc,Chaar Din Ki Chandni,No,No captions available :()
https://www.youtube.com/watch?v=G21W3wPJgX0,Vertigo,No,No captions available :()
https://www.youtube.com/watch?v=-ReBrMmG9iA,Dunkirk,No,No captions available :()
https://www.youtube.com/watch?v=DZ6gI2CJM4c,The Imitation Game,No,No captions available :()
https://www.youtube.com/watch?v=eIUFlfe9YzQ,Mohabbhath Mey,No,No captions available :()
https://www.youtube.com/watch?v=CIvK-4uEaS8,Despicable Me,No,No captions available :()
https://www.youtube.com/watch?v=CX-u2XsNXvE,Blood Diamond,No,No captions available :()
https://www.youtube.com/watch?v=5orJiK9GBSc,Mandela: Long Walk To Freedom,No,No captions available :()
https://www.youtube.com/watch?v=yYr8q0y5Jfg,Piku,No,No captions available :()
https://www.youtube.com/watch?v=5wuGTrtd8Wc,War Room,No,No captions available :()
https://www.youtube.com/watch?v=I9tti32VDyU,Tropic Thunder,No,No captions available :()
https://www.youtube.com/watch?v=oKJGhnYp2-8,The Bourne Ultimatum,No,No captions available :()
https://www.youtube.com/watch?v=3aMR3PA2_H8,Home,No,No captions available :()
https://www.youtube.com/watch?v=L62-of6m0K0,Despicable Me 2,No,No captions available :()
https://www.youtube.com/watch?v=r6f-uFwHPb8,Elysium,No,No captions available :()
https://www.youtube.com/watch?v=xuqmHVj98Dg,Aame Yevaru,No,No captions available :()
https://www.youtube.com/watch?v=2Qr4bjGRm54,The Matrix Revolutions,No,No captions available :()
https://www.youtube.com/watch?v=0LaWB3ZT5-8,Unstoppable,No,No captions available :()
https://www.youtube.com/watch?v=lGQ86FRK5Gk,American Sniper,No,No captions available :()
https://www.youtube.com/watch?v=-iVJFB2gZuE,Invictus,No,No captions available :()
https://www.youtube.com/watch?v=NLCYuL1CTUk,Mission: Impossible Ghost Protocol,No,No captions available :()
https://www.youtube.com/watch?v=Nq_li6xlD2o,Sully,No,No captions available :()
https://www.youtube.com/watch?v=yYr8q0y5Jfg,Piku,No,No captions available :()
https://www.youtube.com/watch?v=LaLcOcavqkg,Leap Year,No,No captions available :()
https://www.youtube.com/watch?v=0LaWB3ZT5-8,Unstoppable,No,No captions available :()
https://www.youtube.com/watch?v=AXc7lPzxD0M,The Thing,No,No captions available :()
https://www.youtube.com/watch?v=XhbJwZFgeVA,Spider-Man,No,No captions available :()
https://www.youtube.com/watch?v=yvx1VY4dIFs,Om Shanti Om,No,No captions available :()
https://www.youtube.com/watch?v=1aujZWkL8Xg,Storks,No,No captions available :()
https://www.youtube.com/watch?v=_ZwCVCaegWI,Goldeneye,No,No captions available :()
https://www.youtube.com/watch?v=sqv3miEcGZI,Pilla Rakshasi,No,No captions available :()
https://www.youtube.com/watch?v=fV8AknDk5S8,X-Men Origins: Wolverine,No,No captions available :()
https://www.youtube.com/watch?v=a9TQJHEdBgM,The Notebook,No,No captions available :()
https://www.youtube.com/watch?v=m3-aeYwe35I,Mere Baap Pehle Aap,No,No captions available :()
https://www.youtube.com/watch?v=MQ0YOiH_NGY,Jobs,No,No captions available :()
https://www.youtube.com/watch?v=7u2EYFqlMqc,The Lovely Bones,No,No captions available :()
https://www.youtube.com/watch?v=KXxgqm1_trE,Saadey CM Saab,No,No captions available :()
https://www.youtube.com/watch?v=jhfvXSz0mH8,The Patriot,No,No captions available :()
https://www.youtube.com/watch?v=XzWvCVQ3pUQ,Tomorrow Never Dies,No,No captions available :()
https://www.youtube.com/watch?v=6lZoAVyv5pM,Fury,No,No captions available :()
https://www.youtube.com/watch?v=mSfo1wwAPbw,The Vow (2012),No,No captions available :()
https://www.youtube.com/watch?v=35aLmO1Ixbs,Sherlock Holmes,No,No captions available :()
https://www.youtube.com/watch?v=-iVJFB2gZuE,Invictus,No,No captions available :()
https://www.youtube.com/watch?v=lGQ86FRK5Gk,American Sniper,No,No captions available :()
https://www.youtube.com/watch?v=oKJGhnYp2-8,The Bourne Ultimatum,No,No captions available :()
https://www.youtube.com/watch?v=93YVRWQcQh8,Captain America: The First Avenger,No,No captions available :()
https://www.youtube.com/watch?v=etnxdfMwthY,Jack Reacher,No,No captions available :()
https://www.youtube.com/watch?v=hGU5n9P4gM8,Budhia Singh: Born to Run,No,No captions available :()
https://www.youtube.com/watch?v=ITr_iM5OT2E,The Boss Baby,No,No captions available :()
https://www.youtube.com/watch?v=97HgKGojFbw,Mean Girls,No,No captions available :()
https://www.youtube.com/watch?v=-KVeFSEQ1iA,London Paris New York,No,No captions available :()
https://www.youtube.com/watch?v=1qrAUbNV-DQ,Double Di Trouble,No,No captions available :()
https://www.youtube.com/watch?v=89CY-YpPD-k,Spider-Man: Homecoming,No,No captions available :()
https://www.youtube.com/watch?v=iPcDWVxYW3w,The Martian,No,No captions available :()
https://www.youtube.com/watch?v=n0fRSnKZqGc,Spider-Man 2,No,No captions available :()
https://www.youtube.com/watch?v=_k8whpgmsss,Men In Black II,No,No captions available :()
https://www.youtube.com/watch?v=zfyKm-5XKOg,Exodus: Gods and Kings,No,No captions available :()
https://www.youtube.com/watch?v=5wuGTrtd8Wc,War Room,No,No captions available :()
https://www.youtube.com/watch?v=FP-k8L6kMkA,The Theory of Everything,No,No captions available :()
https://www.youtube.com/watch?v=w3KtCotO1pk,Tangled,No,No captions available :()
https://www.youtube.com/watch?v=-JtO4PEytsU,Vertical Limit,No,No captions available :()
https://www.youtube.com/watch?v=YSN4jE2gk7c,Cinderella (2015),No,No captions available :()
https://www.youtube.com/watch?v=JvtrqbB4ufc,Pacific Rim (2013),No,No captions available :()
https://www.youtube.com/watch?v=FHOdxan1BQk,Baby Driver,No,No captions available :()
https://www.youtube.com/watch?v=Ovnx0LOT930,Salt,No,No captions available :()
https://www.youtube.com/watch?v=yGDBxWQWt_Y,Spider-Man 3,No,No captions available :()
https://www.youtube.com/watch?v=YiFTxJY2p90,Kabhi Alvida Naa Kehna,No,No captions available :()
https://www.youtube.com/watch?v=1fhJD4eLWBU,Wall Street: Money Never Sleeps,No,No captions available :()
https://www.youtube.com/watch?v=lfLe5NHPZko,Independence Day: Resurgence,No,No captions available :()
https://www.youtube.com/watch?v=SuXM1I1McLM,Transformers: Revenge of the Fallen,No,No captions available :()
https://www.youtube.com/watch?v=o12ezPQhOYA,Chittagong,No,No captions available :()
https://www.youtube.com/watch?v=iTEhzo8NiCY,August : Osage County,No,No captions available :()
https://www.youtube.com/watch?v=YiFTxJY2p90,Kabhi Alvida Naa Kehna,No,No captions available :()
https://www.youtube.com/watch?v=89CY-YpPD-k,Spider-Man: Homecoming,No,No captions available :()
https://www.youtube.com/watch?v=1aujZWkL8Xg,Storks,No,No captions available :()
https://www.youtube.com/watch?v=w3KtCotO1pk,Tangled,No,No captions available :()
https://www.youtube.com/watch?v=FP-k8L6kMkA,The Theory of Everything,No,No captions available :()
https://www.youtube.com/watch?v=y75p0Ocxg0A,The Revenant,No,No captions available :()
https://www.youtube.com/watch?v=Q5j384wLQHE,Sinister 2,No,No captions available :()
https://www.youtube.com/watch?v=zfyKm-5XKOg,Exodus: Gods and Kings,No,No captions available :()
https://www.youtube.com/watch?v=6lZoAVyv5pM,Fury,No,No captions available :()
https://www.youtube.com/watch?v=GUrVsa0EJPg,The Equalizer,No,No captions available :()
https://www.youtube.com/watch?v=Ovnx0LOT930,Salt,No,No captions available :()
https://www.youtube.com/watch?v=rNrVkp4bJ4w,Lights Out (2016),No,No captions available :()
https://www.youtube.com/watch?v=1fhJD4eLWBU,Wall Street: Money Never Sleeps,No,No captions available :()
https://www.youtube.com/watch?v=XhbJwZFgeVA,Spider-Man,No,No captions available :()
https://www.youtube.com/watch?v=iPcDWVxYW3w,The Martian,No,No captions available :()
https://www.youtube.com/watch?v=97HgKGojFbw,Mean Girls,No,No captions available :()
https://www.youtube.com/watch?v=YNhRXaXwzac,War Dogs (2016),No,No captions available :()
https://www.youtube.com/watch?v=NlghbRZeNzg,Mechanic: Resurrection,No,No captions available :()
https://www.youtube.com/watch?v=7rmj379omlU,Everest,No,No captions available :()
https://www.youtube.com/watch?v=lfLe5NHPZko,Independence Day: Resurgence,No,No captions available :()
https://www.youtube.com/watch?v=uSjb0ix8ESY,Man of Steel,No,No captions available :()
https://www.youtube.com/watch?v=Mii6TZXPrbQ,A Wednesday,No,No captions available :()
https://www.youtube.com/watch?v=YU9uIx2qhUs,Me Before You,No,No captions available :()
https://www.youtube.com/watch?v=-KVeFSEQ1iA,London Paris New York,No,No captions available :()
https://www.youtube.com/watch?v=C0akn-xvcX8,Dear Zindagi,No,No captions available :()
https://www.youtube.com/watch?v=3aKGEH2PjYg,Troy,No,No captions available :()
https://www.youtube.com/watch?v=S4er6xOjXp8,Once Upon Ay Time in Mumbaai Dobaara,No,No captions available :()
https://www.youtube.com/watch?v=dhmJpDq-5mk,The Forest,No,No captions available :()
https://www.youtube.com/watch?v=4EezU-E1HL8,Don't Breathe,No,No captions available :()
https://www.youtube.com/watch?v=4rkkcMYrz1M,2012,No,No captions available :()
https://www.youtube.com/watch?v=mtlVF8x4dgs,Taken 2,No,No captions available :()
https://www.youtube.com/watch?v=MlA8HENKuVM,The Lucky One,No,No captions available :()
https://www.youtube.com/watch?v=-JtO4PEytsU,Vertical Limit,No,No captions available :()
https://www.youtube.com/watch?v=ZIsZF_da2VU,Wild Tales,No,No captions available :()
https://www.youtube.com/watch?v=2OgpNq1wqaE,The Dark Tower,No,No captions available :()
https://www.youtube.com/watch?v=ITr_iM5OT2E,The Boss Baby,No,No captions available :()
https://www.youtube.com/watch?v=35aLmO1Ixbs,Sherlock Holmes,No,No captions available :()
https://www.youtube.com/watch?v=AOdDDtVjGpU,Madras Cafe,No,No captions available :()
https://www.youtube.com/watch?v=RXoKhzmrmLQ,Fast & Furious 8,No,No captions available :()
https://www.youtube.com/watch?v=NIOc8Ygk-oI,Chloe,No,No captions available :()
https://www.youtube.com/watch?v=93YVRWQcQh8,Captain America: The First Avenger,No,No captions available :()
https://www.youtube.com/watch?v=u9BR7pTigSU,The Amazing Spider-Man,No,No captions available :()
https://www.youtube.com/watch?v=f94hn5kF-Ok,Underworld Evolution,No,No captions available :()
https://www.youtube.com/watch?v=ePRNBmz-jP4,Azhar,No,No captions available :()
https://www.youtube.com/watch?v=r0B4ZVF5J-M,Despicable Me 3,No,No captions available :()
https://www.youtube.com/watch?v=7v07PLlIPgo,Swades,No,No captions available :()
https://www.youtube.com/watch?v=ULT18fbq840,Fast And Furious 7 (Hindi dubbed),No,No captions available :()
https://www.youtube.com/watch?v=fTc5JEDGpS0,Annabelle,No,No captions available :()
https://www.youtube.com/watch?v=tXyUd_YMssg,Haani,No,No captions available :()
https://www.youtube.com/watch?v=YSN4jE2gk7c,Cinderella (2015),No,No captions available :()
https://www.youtube.com/watch?v=vdkx5sUmZcw,Captain America: The Winter Soldier,No,No captions available :()
https://www.youtube.com/watch?v=tPvCMQW38VU,Forgetting Sarah Marshall Theatrical,No,No captions available :()
https://www.youtube.com/watch?v=dZdW7sQT3Pg,Oh My God (OMG),No,No captions available :()
https://www.youtube.com/watch?v=N2u4u4KWOOU,Alien: Covenant,No,No captions available :()
https://www.youtube.com/watch?v=-VVgWUWM2z4,Honeymoon Travels Pvt.Ltd.,No,No captions available :()
https://www.youtube.com/watch?v=yGDBxWQWt_Y,Spider-Man 3,No,No captions available :()
https://www.youtube.com/watch?v=IbwjDTOvwG8,Dilwale Dulhania Le Jayenge,No,No captions available :()
https://www.youtube.com/watch?v=4onk40bwKbo,Dharam Sankat Mein,No,No captions available :()
https://www.youtube.com/watch?v=OKmKh1wddEk,Manjhi: The Mountain Man,No,No captions available :()
https://www.youtube.com/watch?v=RYgi7TZpkjg,Baahubali: The Beginning (Tamil),No,No captions available :()
https://www.youtube.com/watch?v=4ftJ-jLp3Yo,The Conjuring 2,No,No captions available :()
https://www.youtube.com/watch?v=n0fRSnKZqGc,Spider-Man 2,No,No captions available :()
https://www.youtube.com/watch?v=4EkVrodb_GE,Buddha in a Traffic Jam,No,No captions available :()
https://www.youtube.com/watch?v=_k8whpgmsss,Men In Black II,No,No captions available :()
https://www.youtube.com/watch?v=i_vMTBFQ87M,How To Be Single,No,No captions available :()
https://www.youtube.com/watch?v=HA_tss03GOs,Baahubali: The Beginning,No,No captions available :()
https://www.youtube.com/watch?v=GQGJkBeFTT0,The Time Traveler's Wife,No,No captions available :()
https://www.youtube.com/watch?v=LSQUWPC_97A,Chandni,Yes,"My name is Chandni ""I am wearing nine bangles"" ""Beloved, wait. I am helpless"" The heart beats. Footsteps dance into
a rhythm and melody blooms ""I won't listen so soon"" ""Take back the palanquin"" ""I won't go for a year or two"" ""Take back the palanquin"" Have your ever fallen in love? No. Then fall in love once I have fallen in love...
and he's crazy and passionate ""Beloved"" ""Amongst the many famous cities,
I'd heard the name of Delhi city"" ""In this Delhi city, I met a girl
called Chandni"" ""In her alluring eyes,
my heart drowned"" You never know, at what point,
who comes into your life I don't know anything
about your life Have you ever heard the music
of the rain fall? ""The dark clouds collided
with the mountains"" ""The water is smouldered"" ""The dark clouds collided
with the mountains"" ""The water is smouldered"" ""It's smouldering"" Love is a gust of wind...
which takes away everything You are a different person in office... ...and a different one at home Chandni, one form is for the world... ...and the other is for oneself When your desires take the form
of words, time stands still ""I will keep my desires
in your heart"" ""Come, my life.
I will give you my life"" Have you ever heard
someone's heartbeats? ""It's the monsoon season again"" ""My heart is suffering again!"" ""It's the monsoon season again"" Have you ever seen the dew
falling on the flowers?  ""There are sweet songs on
your lips and mine, beloved"" ""I walk ahead and love
follows me, beloved"" Have you ever seen two sides of love? ""You tell me,
I will tell you my love story!"" ""Who is she? How does your
dream girl look like?"" When someone is in love,
there's just one tune... ...one sound and one name
on their lips ""Chandni!"" ""O my Chandni!"" ""With the colourful ambience"" ""With the kohl of your eyes"" ""I have written your name
on my heart"" ""Chandni!"" ""O my Chandni!"""
https://www.youtube.com/watch?v=2izSzktgYpo,Detective Byomkesh Bakshy,No,No captions available :()
https://www.youtube.com/watch?v=KC-0PouS88Y,Now You See Me 2,No,No captions available :()
